-J-Duser.language=
-J-Duser.country=
@options
@packages
--no-fonts
-classpath
'C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.5/spring-boot-starter-web-3.5.5.jar;C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.5/spring-boot-starter-3.5.5.jar;C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot/3.5.5/spring-boot-3.5.5.jar;C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.5/spring-boot-autoconfigure-3.5.5.jar;C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.5/spring-boot-starter-logging-3.5.5.jar;C:/Users/yosia/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/yosia/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/yosia/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/yosia/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/yosia/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/yosia/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/yosia/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar;C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.5/spring-boot-starter-json-3.5.5.jar;C:/Users/yosia/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar;C:/Users/yosia/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar;C:/Users/yosia/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar;C:/Users/yosia/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.2/jackson-datatype-jdk8-2.19.2.jar;C:/Users/yosia/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar;C:/Users/yosia/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.2/jackson-module-parameter-names-2.19.2.jar;C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.5/spring-boot-starter-tomcat-3.5.5.jar;C:/Users/yosia/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.44/tomcat-embed-core-10.1.44.jar;C:/Users/yosia/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.44/tomcat-embed-websocket-10.1.44.jar;C:/Users/yosia/.m2/repository/org/springframework/spring-web/6.2.10/spring-web-6.2.10.jar;C:/Users/yosia/.m2/repository/org/springframework/spring-beans/6.2.10/spring-beans-6.2.10.jar;C:/Users/yosia/.m2/repository/io/micrometer/micrometer-observation/1.15.3/micrometer-observation-1.15.3.jar;C:/Users/yosia/.m2/repository/io/micrometer/micrometer-commons/1.15.3/micrometer-commons-1.15.3.jar;C:/Users/yosia/.m2/repository/org/springframework/spring-webmvc/6.2.10/spring-webmvc-6.2.10.jar;C:/Users/yosia/.m2/repository/org/springframework/spring-aop/6.2.10/spring-aop-6.2.10.jar;C:/Users/yosia/.m2/repository/org/springframework/spring-context/6.2.10/spring-context-6.2.10.jar;C:/Users/yosia/.m2/repository/org/springframework/spring-expression/6.2.10/spring-expression-6.2.10.jar;C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/3.5.5/spring-boot-starter-thymeleaf-3.5.5.jar;C:/Users/yosia/.m2/repository/org/thymeleaf/thymeleaf-spring6/3.1.3.RELEASE/thymeleaf-spring6-3.1.3.RELEASE.jar;C:/Users/yosia/.m2/repository/org/thymeleaf/thymeleaf/3.1.3.RELEASE/thymeleaf-3.1.3.RELEASE.jar;C:/Users/yosia/.m2/repository/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar;C:/Users/yosia/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar;C:/Users/yosia/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/yosia/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.5.5/spring-boot-starter-validation-3.5.5.jar;C:/Users/yosia/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.44/tomcat-embed-el-10.1.44.jar;C:/Users/yosia/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.3.Final/hibernate-validator-8.0.3.Final.jar;C:/Users/yosia/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/yosia/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar;C:/Users/yosia/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/yosia/.m2/repository/org/springframework/spring-core/6.2.10/spring-core-6.2.10.jar;C:/Users/yosia/.m2/repository/org/springframework/spring-jcl/6.2.10/spring-jcl-6.2.10.jar'
-encoding
'UTF-8'
-protected
--release
23
-sourcepath
'C:/Users/yosia/Downloads/Java3/FitnessTracker/milestoneproject/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/yosia/Downloads/Java3/FitnessTracker/milestoneproject/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'milestoneproject 0.0.1-SNAPSHOT API'
C:\Users\yosia\.m2\repository\com\fasterxml\classmate\1.7.0\classmate-1.7.0.jar = 1757708271691
C:\Users\yosia\.m2\repository\org\springframework\spring-core\6.2.10\spring-core-6.2.10.jar = 1756935378314
C:\Users\yosia\.m2\repository\org\springframework\spring-jcl\6.2.10\spring-jcl-6.2.10.jar = 1756935378557
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\src\main\java = 1757710945577
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\allclasses-index.html = 1758934829836
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\allpackages-index.html = 1758934829846
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\element-list = 1758934829669
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\help-doc.html = 1758934829905
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\index-all.html = 1758934829887
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\index.html = 1758934829818
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\member-search-index.js = 1758934829865
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\module-search-index.js = 1758934829848
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\overview-summary.html = 1758934829899
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\overview-tree.html = 1758934829813
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\package-search-index.js = 1758934829852
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\search.html = 1758934829893
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\tag-search-index.js = 1758934829867
C:\Users\yosia\Downloads\Java3\FitnessTracker\milestoneproject\target\reports\apidocs\type-search-index.js = 1758934829856
